Age Group,Gender,Fitness Goal,Fitness Level,Equipment,Days per Week,Workout Profile
18-25,Male,Weight Loss,Beginner,No Equipment,1-3,1
18-25,Female,Weight Loss,Beginner,No Equipment,1-3,1
18-25,Male,Weight Loss,Beginner,No Equipment,4-6,2
18-25,Female,Weight Loss,Beginner,No Equipment,4-6,2
18-25,Male,Weight Loss,Beginner,Gym,1-3,3
18-25,Female,Weight Loss,Beginner,Gym,1-3,3
18-25,Male,Weight Loss,Beginner,Gym,4-6,4
18-25,Female,Weight Loss,Beginner,Gym,4-6,4
18-25,Male,Weight Loss,Intermediate,No Equipment,1-3,5
18-25,Female,Weight Loss,Intermediate,No Equipment,1-3,5
18-25,Male,Weight Loss,Intermediate,No Equipment,4-6,6
18-25,Female,Weight Loss,Intermediate,No Equipment,4-6,6
18-25,Male,Weight Loss,Intermediate,Gym,1-3,7
18-25,Female,Weight Loss,Intermediate,Gym,1-3,7
18-25,Male,Weight Loss,Intermediate,Gym,4-6,8
18-25,Female,Weight Loss,Intermediate,Gym,4-6,8
18-25,Male,Weight Loss,Advanced,No Equipment,1-3,9
18-25,Female,Weight Loss,Advanced,No Equipment,1-3,9
18-25,Male,Weight Loss,Advanced,No Equipment,4-6,10
18-25,Female,Weight Loss,Advanced,No Equipment,4-6,10
18-25,Male,Weight Loss,Advanced,Gym,1-3,11
18-25,Female,Weight Loss,Advanced,Gym,1-3,11
18-25,Male,Weight Loss,Advanced,Gym,4-6,12
18-25,Female,Weight Loss,Advanced,Gym,4-6,12
18-25,Male,Muscle Gain,Beginner,No Equipment,1-3,13
18-25,Female,Muscle Gain,Beginner,No Equipment,1-3,13
18-25,Male,Muscle Gain,Beginner,No Equipment,4-6,14
18-25,Female,Muscle Gain,Beginner,No Equipment,4-6,14
18-25,Male,Muscle Gain,Beginner,Gym,1-3,15
18-25,Female,Muscle Gain,Beginner,Gym,1-3,15
18-25,Male,Muscle Gain,Beginner,Gym,4-6,16
18-25,Female,Muscle Gain,Beginner,Gym,4-6,16
18-25,Male,Muscle Gain,Intermediate,No Equipment,1-3,17
18-25,Female,Muscle Gain,Intermediate,No Equipment,1-3,17
18-25,Male,Muscle Gain,Intermediate,No Equipment,4-6,18
18-25,Female,Muscle Gain,Intermediate,No Equipment,4-6,18
18-25,Male,Muscle Gain,Intermediate,Gym,1-3,19
18-25,Female,Muscle Gain,Intermediate,Gym,1-3,19
18-25,Male,Muscle Gain,Intermediate,Gym,4-6,20
18-25,Female,Muscle Gain,Intermediate,Gym,4-6,20
18-25,Male,Muscle Gain,Advanced,No Equipment,1-3,21
18-25,Female,Muscle Gain,Advanced,No Equipment,1-3,21
18-25,Male,Muscle Gain,Advanced,No Equipment,4-6,22
18-25,Female,Muscle Gain,Advanced,No Equipment,4-6,22
18-25,Male,Muscle Gain,Advanced,Gym,1-3,23
18-25,Female,Muscle Gain,Advanced,Gym,1-3,23
18-25,Male,Muscle Gain,Advanced,Gym,4-6,24
18-25,Female,Muscle Gain,Advanced,Gym,4-6,24
18-25,Male,General Fitness,Beginner,No Equipment,1-3,25
18-25,Female,General Fitness,Beginner,No Equipment,1-3,25
18-25,Male,General Fitness,Beginner,No Equipment,4-6,26
18-25,Female,General Fitness,Beginner,No Equipment,4-6,26
18-25,Male,General Fitness,Beginner,Gym,1-3,27
18-25,Female,General Fitness,Beginner,Gym,1-3,27
18-25,Male,General Fitness,Beginner,Gym,4-6,28
